image_name,relative_path,crime_class,stored_mode,color_type,mean_channel_difference,p95_channel_difference,max_channel_difference
A001-010.png,A001-010.png,UCF Image Dataset,RGBA,rgb,15.8444,38.0,87
A003-032.png,A003-032.png,UCF Image Dataset,RGBA,rgb,8.8328,16.0,56
A005-023.png,A005-023.png,UCF Image Dataset,RGBA,rgb,6.3315,15.0,46
A008-229.png,A008-229.png,UCF Image Dataset,RGBA,rgb,5.6288,13.0,40
A013-004.png,A013-004.png,UCF Image Dataset,RGBA,rgb,7.9258,25.0,69
A017-047.png,A017-047.png,UCF Image Dataset,RGBA,rgb,15.44,49.0,145
A018-056.png,A018-056.png,UCF Image Dataset,RGBA,rgb,8.1551,32.0,93
A023-033.png,A023-033.png,UCF Image Dataset,RGBA,rgb,13.4465,26.0,66
A024-034.png,A024-034.png,UCF Image Dataset,RGBA,rgb,15.229,37.0,158
A025-051.png,A025-051.png,UCF Image Dataset,RGBA,rgb,54.3947,121.0,174
A026-008.png,A026-008.png,UCF Image Dataset,RGBA,rgb,27.2516,46.0,75
A027-106.png,A027-106.png,UCF Image Dataset,RGBA,rgb,25.349,52.0,132
A031-024.png,A031-024.png,UCF Image Dataset,RGBA,rgb,13.4024,28.0,70
A033-052.png,A033-052.png,UCF Image Dataset,RGBA,rgb,10.2313,27.0,61
A035-116.png,A035-116.png,UCF Image Dataset,RGBA,rgb,30.8894,76.0,172
A037-005.png,A037-005.png,UCF Image Dataset,RGBA,rgb,10.5055,22.0,79
A040-126.png,A040-126.png,UCF Image Dataset,RGBA,rgb,8.2605,17.0,38
A042-459.png,A042-459.png,UCF Image Dataset,RGBA,rgb,19.7722,57.0,92
A045-215.png,A045-215.png,UCF Image Dataset,RGBA,rgb,15.2216,40.0,115
A048-135.png,A048-135.png,UCF Image Dataset,RGBA,rgb,22.4307,49.0,136
A049-021.png,A049-021.png,UCF Image Dataset,RGBA,rgb,14.9735,34.0,83
A050-200.png,A050-200.png,UCF Image Dataset,RGBA,rgb,15.7383,46.0,82
B001-047.png,B001-047.png,UCF Image Dataset,RGBA,rgb,15.7334,29.0,89
B004-045.png,B004-045.png,UCF Image Dataset,RGBA,rgb,9.0432,30.0,114
B005-051.png,B005-051.png,UCF Image Dataset,RGBA,rgb,21.187,55.0,147
B007-056.png,B007-056.png,UCF Image Dataset,RGBA,rgb,7.6389,14.0,70
B011-102.png,B011-102.png,UCF Image Dataset,RGBA,rgb,27.116,74.0,122
B015-017.png,B015-017.png,UCF Image Dataset,RGBA,rgb,9.5688,27.0,77
B017-110.png,B017-110.png,UCF Image Dataset,RGBA,rgb,11.9339,32.0,133
B021-354.png,B021-354.png,UCF Image Dataset,RGBA,rgb,11.8902,35.0,95
B022-045.png,B022-045.png,UCF Image Dataset,RGBA,rgb,10.2856,29.0,75
B023-048.png,B023-048.png,UCF Image Dataset,RGBA,rgb,18.1221,44.0,124
B025-024.png,B025-024.png,UCF Image Dataset,RGBA,rgb,6.3849,15.0,35
B026-215.png,B026-215.png,UCF Image Dataset,RGBA,rgb,8.0199,20.0,77
B028-034.png,B028-034.png,UCF Image Dataset,RGBA,rgb,11.138,25.0,99
B029-357.png,B029-357.png,UCF Image Dataset,RGBA,rgb,25.637,67.0,83
B031-053.png,B031-053.png,UCF Image Dataset,RGBA,rgb,14.9543,45.0,100
B032-047.png,B032-047.png,UCF Image Dataset,RGBA,rgb,26.2349,96.0,137
B035-247.png,B035-247.png,UCF Image Dataset,RGBA,rgb,12.8622,31.0,76
B037-012.png,B037-012.png,UCF Image Dataset,RGBA,rgb,9.5067,30.0,106
B039-500.png,B039-500.png,UCF Image Dataset,RGBA,rgb,21.518,70.0,166
B040-037.png,B040-037.png,UCF Image Dataset,RGBA,rgb,15.3464,34.0,148
B043-118.png,B043-118.png,UCF Image Dataset,RGBA,rgb,21.4686,57.0,133
B044-136.png,B044-136.png,UCF Image Dataset,RGBA,rgb,23.4946,48.0,183
B046-304.png,B046-304.png,UCF Image Dataset,RGBA,rgb,13.6334,30.0,99
B048-131.png,B048-131.png,UCF Image Dataset,RGBA,rgb,10.8363,30.0,96
B049-327.png,B049-327.png,UCF Image Dataset,RGBA,rgb,11.7406,39.0,55
C001-103.png,C001-103.png,UCF Image Dataset,RGBA,rgb,13.2962,46.0,159
C002-134.png,C002-134.png,UCF Image Dataset,RGBA,rgb,10.3847,28.0,44
C003-005.png,C003-005.png,UCF Image Dataset,RGBA,rgb,5.2927,8.0,14
C005-005.png,C005-005.png,UCF Image Dataset,RGBA,rgb,7.1784,18.0,29
C006-121.png,C006-121.png,UCF Image Dataset,RGBA,visual_grayscale,0.0,0.0,0
C007-209.png,C007-209.png,UCF Image Dataset,RGBA,rgb,24.2647,84.0,180
C008-011.png,C008-011.png,UCF Image Dataset,RGBA,visual_grayscale,1.915,3.0,6
C009-009.png,C009-009.png,UCF Image Dataset,RGBA,rgb,5.6499,19.0,35
C010-120.png,C010-120.png,UCF Image Dataset,RGBA,rgb,18.3173,43.0,124
C013-302.png,C013-302.png,UCF Image Dataset,RGBA,rgb,6.4767,16.0,89
C014-038.png,C014-038.png,UCF Image Dataset,RGBA,rgb,8.7737,17.0,48
C015-355.png,C015-355.png,UCF Image Dataset,RGBA,rgb,39.2266,81.0,94
C016-039.png,C016-039.png,UCF Image Dataset,RGBA,rgb,19.7839,45.0,129
C018-017.png,C018-017.png,UCF Image Dataset,RGBA,visual_grayscale,0.9697,4.0,7
C020-055.png,C020-055.png,UCF Image Dataset,RGBA,visual_grayscale,0.029,0.0,3
C021-038.png,C021-038.png,UCF Image Dataset,RGBA,rgb,12.8878,29.0,38
C022-159.png,C022-159.png,UCF Image Dataset,RGBA,rgb,12.5832,40.0,76
C023-016.png,C023-016.png,UCF Image Dataset,RGBA,rgb,6.5538,21.0,29
C025-040.png,C025-040.png,UCF Image Dataset,RGBA,rgb,7.6749,15.0,55
C027-105.png,C027-105.png,UCF Image Dataset,RGBA,rgb,13.8876,46.0,86
C028-106.png,C028-106.png,UCF Image Dataset,RGBA,rgb,6.6415,19.0,127
C029-029.png,C029-029.png,UCF Image Dataset,RGBA,rgb,17.416,51.0,113
C030-033.png,C030-033.png,UCF Image Dataset,RGBA,rgb,6.0461,23.0,79
C031-041.png,C031-041.png,UCF Image Dataset,RGBA,visual_grayscale,0.5133,3.0,4
C032-006.png,C032-006.png,UCF Image Dataset,RGBA,rgb,10.1114,18.0,30
C038-004.png,C038-004.png,UCF Image Dataset,RGBA,rgb,8.1003,29.0,47
C042-301.png,C042-301.png,UCF Image Dataset,RGBA,visual_grayscale,0.951,3.0,8
C044-034.png,C044-034.png,UCF Image Dataset,RGBA,visual_grayscale,0.5046,3.0,6
C049-005.png,C049-005.png,UCF Image Dataset,RGBA,rgb,10.6527,32.0,81
C051-022.png,C051-022.png,UCF Image Dataset,RGBA,rgb,28.2621,97.0,148
C052-041.png,C052-041.png,UCF Image Dataset,RGBA,rgb,18.3133,38.0,51
D001-049.png,D001-049.png,UCF Image Dataset,RGBA,rgb,13.3396,41.0,95
D002-128.png,D002-128.png,UCF Image Dataset,RGBA,visual_grayscale,0.0232,0.0,5
D004-015.png,D004-015.png,UCF Image Dataset,RGBA,rgb,22.0704,62.0,132
D006-331.png,D006-331.png,UCF Image Dataset,RGBA,visual_grayscale,0.0,0.0,0
D007-030.png,D007-030.png,UCF Image Dataset,RGBA,rgb,10.5511,21.0,64
D009-033.png,D009-033.png,UCF Image Dataset,RGBA,rgb,16.6744,45.0,115
D010-142.png,D010-142.png,UCF Image Dataset,RGBA,rgb,11.6989,32.0,66
D012-025.png,D012-025.png,UCF Image Dataset,RGBA,rgb,10.4535,27.0,162
D013-029.png,D013-029.png,UCF Image Dataset,RGBA,rgb,36.1821,89.0,140
D016-121.png,D016-121.png,UCF Image Dataset,RGBA,rgb,12.6839,39.0,103
D017-047.png,D017-047.png,UCF Image Dataset,RGBA,rgb,10.3084,14.0,119
D019-008.png,D019-008.png,UCF Image Dataset,RGBA,rgb,12.3197,37.0,119
D020-114.png,D020-114.png,UCF Image Dataset,RGBA,rgb,10.3995,32.0,172
D021-040.png,D021-040.png,UCF Image Dataset,RGBA,rgb,6.627,13.0,83
D022-114.png,D022-114.png,UCF Image Dataset,RGBA,visual_grayscale,0.0,0.0,0
D026-037.png,D026-037.png,UCF Image Dataset,RGBA,rgb,30.728,55.0,75
D027-036.png,D027-036.png,UCF Image Dataset,RGBA,rgb,10.2615,26.0,84
D031-112.png,D031-112.png,UCF Image Dataset,RGBA,rgb,15.0065,51.0,149
D045-215.png,D045-215.png,UCF Image Dataset,RGBA,rgb,27.7825,68.0,130
D046-053.png,D046-053.png,UCF Image Dataset,RGBA,rgb,9.6414,25.0,103
D048-025.png,D048-025.png,UCF Image Dataset,RGBA,visual_grayscale,0.0345,0.0,4
E002-010.png,E002-010.png,UCF Image Dataset,RGBA,rgb,15.3734,31.0,76
E004-005.png,E004-005.png,UCF Image Dataset,RGBA,rgb,8.5412,20.0,96
E010-008.png,E010-008.png,UCF Image Dataset,RGBA,rgb,22.8296,58.0,100
E011-009.png,E011-009.png,UCF Image Dataset,RGBA,rgb,18.7777,49.0,92
E012-009.png,E012-009.png,UCF Image Dataset,RGBA,rgb,22.1258,31.0,202
E013-015.png,E013-015.png,UCF Image Dataset,RGBA,rgb,14.565,50.0,121
E019-027.png,E019-027.png,UCF Image Dataset,RGBA,rgb,10.0861,25.0,115
E020-022.png,E020-022.png,UCF Image Dataset,RGBA,rgb,14.4038,25.0,105
E021-002.png,E021-002.png,UCF Image Dataset,RGBA,rgb,7.3708,19.0,33
E027-003.png,E027-003.png,UCF Image Dataset,RGBA,rgb,10.1294,25.0,114
E028-016.png,E028-016.png,UCF Image Dataset,RGBA,rgb,17.5223,48.0,151
E029-004.png,E029-004.png,UCF Image Dataset,RGBA,rgb,16.9038,37.0,172
E030-036.png,E030-036.png,UCF Image Dataset,RGBA,rgb,7.7496,18.0,41
E031-002.png,E031-002.png,UCF Image Dataset,RGBA,rgb,10.2419,28.0,154
E032-020.png,E032-020.png,UCF Image Dataset,RGBA,rgb,20.8504,50.0,177
E034-008.png,E034-008.png,UCF Image Dataset,RGBA,rgb,10.0219,24.0,49
E035-002.png,E035-002.png,UCF Image Dataset,RGBA,rgb,11.4989,24.0,47
E039-002.png,E039-002.png,UCF Image Dataset,RGBA,rgb,9.3549,20.0,86
E075-004.png,E075-004.png,UCF Image Dataset,RGBA,rgb,8.1725,20.0,55
E127-113.png,E127-113.png,UCF Image Dataset,RGBA,rgb,20.7396,80.0,159
E145-014.png,E145-014.png,UCF Image Dataset,RGBA,rgb,6.7462,13.0,51
E146-014.png,E146-014.png,UCF Image Dataset,RGBA,rgb,29.5765,74.0,110
F004-022.png,F004-022.png,UCF Image Dataset,RGBA,rgb,7.1146,17.0,24
F011-109.png,F011-109.png,UCF Image Dataset,RGBA,rgb,6.4255,19.0,100
F013-030.png,F013-030.png,UCF Image Dataset,RGBA,visual_grayscale,0.7307,3.0,12
F014-310.png,F014-310.png,UCF Image Dataset,RGBA,rgb,16.0822,42.0,98
F017-021.png,F017-021.png,UCF Image Dataset,RGBA,rgb,8.8845,19.0,41
F018-029.png,F018-029.png,UCF Image Dataset,RGBA,rgb,15.4202,53.0,130
F019-037.png,F019-037.png,UCF Image Dataset,RGBA,rgb,25.2604,60.0,87
F020-208.png,F020-208.png,UCF Image Dataset,RGBA,rgb,16.7241,44.0,126
F022-137.png,F022-137.png,UCF Image Dataset,RGBA,rgb,17.152,48.0,120
F023-012.png,F023-012.png,UCF Image Dataset,RGBA,visual_grayscale,0.6933,2.0,131
F025-045.png,F025-045.png,UCF Image Dataset,RGBA,rgb,8.0288,20.0,48
F026-002.png,F026-002.png,UCF Image Dataset,RGBA,visual_grayscale,0.0,0.0,0
F028-009.png,F028-009.png,UCF Image Dataset,RGBA,rgb,16.1648,33.0,137
F030-024.png,F030-024.png,UCF Image Dataset,RGBA,visual_grayscale,0.0456,0.0,5
F031-045.png,F031-045.png,UCF Image Dataset,RGBA,rgb,18.4906,66.0,140
F033-430.png,F033-430.png,UCF Image Dataset,RGBA,rgb,5.8906,24.0,129
F036-121.png,F036-121.png,UCF Image Dataset,RGBA,rgb,10.8966,29.0,43
F039-023.png,F039-023.png,UCF Image Dataset,RGBA,rgb,7.7236,26.0,113
F041-019.png,F041-019.png,UCF Image Dataset,RGBA,rgb,19.6891,40.0,175
F048-048.png,F048-048.png,UCF Image Dataset,RGBA,rgb,18.9596,57.0,136
F050-056.png,F050-056.png,UCF Image Dataset,RGBA,rgb,7.7318,18.0,154
F054-005.png,F054-005.png,UCF Image Dataset,RGBA,rgb,9.4489,36.0,127
G001-101.png,G001-101.png,UCF Image Dataset,RGBA,rgb,14.8686,43.0,158
G005-028.png,G005-028.png,UCF Image Dataset,RGBA,rgb,12.1313,30.0,49
G008-253.png,G008-253.png,UCF Image Dataset,RGBA,rgb,15.3322,43.0,84
G009-227.png,G009-227.png,UCF Image Dataset,RGBA,rgb,14.83,44.0,141
G010-028.png,G010-028.png,UCF Image Dataset,RGBA,rgb,24.0255,61.0,119
G015-110.png,G015-110.png,UCF Image Dataset,RGBA,rgb,15.8555,46.0,106
G016-023.png,G016-023.png,UCF Image Dataset,RGBA,rgb,19.6651,60.0,113
G017-013.png,G017-013.png,UCF Image Dataset,RGBA,rgb,14.685,32.0,72
G019-009.png,G019-009.png,UCF Image Dataset,RGBA,rgb,27.8198,69.0,167
G020-119.png,G020-119.png,UCF Image Dataset,RGBA,rgb,12.8775,50.0,102
G021-111.png,G021-111.png,UCF Image Dataset,RGBA,rgb,13.755,24.0,41
G029-038.png,G029-038.png,UCF Image Dataset,RGBA,rgb,15.0898,38.0,92
G031-007.png,G031-007.png,UCF Image Dataset,RGBA,rgb,13.214,31.0,83
G040-445.png,G040-445.png,UCF Image Dataset,RGBA,rgb,22.074,85.0,155
G042-129.png,G042-129.png,UCF Image Dataset,RGBA,rgb,15.7286,38.0,174
G044-612.png,G044-612.png,UCF Image Dataset,RGBA,rgb,11.5875,38.0,117
G048-008.png,G048-008.png,UCF Image Dataset,RGBA,rgb,27.2097,75.0,146
G049-036.png,G049-036.png,UCF Image Dataset,RGBA,rgb,11.9491,51.0,92
G052-133.png,G052-133.png,UCF Image Dataset,RGBA,rgb,19.4754,53.0,85
H001-042.png,H001-042.png,UCF Image Dataset,RGBA,rgb,25.11,44.0,67
H008-146.png,H008-146.png,UCF Image Dataset,RGBA,rgb,25.9964,60.0,119
H010-113.png,H010-113.png,UCF Image Dataset,RGBA,rgb,11.7807,29.0,104
H011-037.png,H011-037.png,UCF Image Dataset,RGBA,rgb,8.6295,24.0,57
H012-020.png,H012-020.png,UCF Image Dataset,RGBA,rgb,8.1965,23.0,105
H013-115.png,H013-115.png,UCF Image Dataset,RGBA,rgb,8.971,38.0,110
H014-005.png,H014-005.png,UCF Image Dataset,RGBA,rgb,3.8018,12.0,40
H015-113.png,H015-113.png,UCF Image Dataset,RGBA,rgb,6.6365,14.0,33
H017-011.png,H017-011.png,UCF Image Dataset,RGBA,rgb,25.3678,87.0,138
H018-037.png,H018-037.png,UCF Image Dataset,RGBA,rgb,11.05,29.0,79
H020-018.png,H020-018.png,UCF Image Dataset,RGBA,visual_grayscale,2.1408,3.0,6
H022-144.png,H022-144.png,UCF Image Dataset,RGBA,rgb,29.4058,57.0,104
H023-301.png,H023-301.png,UCF Image Dataset,RGBA,visual_grayscale,2.9343,4.0,8
H024-023.png,H024-023.png,UCF Image Dataset,RGBA,rgb,5.2064,14.0,34
H026-018.png,H026-018.png,UCF Image Dataset,RGBA,rgb,22.4085,43.0,68
H027-015.png,H027-015.png,UCF Image Dataset,RGBA,visual_grayscale,2.8812,4.0,6
H028-123.png,H028-123.png,UCF Image Dataset,RGBA,visual_grayscale,0.0,0.0,0
H031-028.png,H031-028.png,UCF Image Dataset,RGBA,rgb,11.8222,33.0,74
H033-019.png,H033-019.png,UCF Image Dataset,RGBA,rgb,15.246,48.0,98
H034-044.png,H034-044.png,UCF Image Dataset,RGBA,rgb,14.5211,43.0,91
H035-013.png,H035-013.png,UCF Image Dataset,RGBA,rgb,14.1291,36.0,134
H036-022.png,H036-022.png,UCF Image Dataset,RGBA,rgb,17.6266,60.0,130
H040-008.png,H040-008.png,UCF Image Dataset,RGBA,rgb,16.1028,59.0,120
H042-138.png,H042-138.png,UCF Image Dataset,RGBA,visual_grayscale,2.0034,3.0,13
H043-140.png,H043-140.png,UCF Image Dataset,RGBA,rgb,17.2812,42.0,160
H048-206.png,H048-206.png,UCF Image Dataset,RGBA,rgb,25.737,72.0,138
H049-208.png,H049-208.png,UCF Image Dataset,RGBA,rgb,5.597,16.0,34
